id,fecha,region,evento,palabra_clave,interes
1,2020-03-15,Estados Unidos,Inicio pandemia COVID-19,coronavirus,100
2,2020-03-15,España,Inicio pandemia COVID-19,coronavirus,98
3,2020-03-15,Italia,Inicio pandemia COVID-19,coronavirus,95
4,2020-03-15,Francia,Inicio pandemia COVID-19,coronavirus,92
5,2020-03-15,Reino Unido,Inicio pandemia COVID-19,coronavirus,89
6,2020-03-20,Estados Unidos,Inicio pandemia COVID-19,mascarillas,85
7,2020-03-20,España,Inicio pandemia COVID-19,mascarillas,88
8,2020-03-20,Italia,Inicio pandemia COVID-19,mascarillas,90
9,2020-03-25,Estados Unidos,Inicio pandemia COVID-19,trabajo desde casa,78
10,2020-03-25,Alemania,Inicio pandemia COVID-19,trabajo desde casa,82
11,2020-04-01,Estados Unidos,Inicio pandemia COVID-19,desinfectante,95
12,2020-04-01,Brasil,Inicio pandemia COVID-19,desinfectante,87
13,2020-04-05,Global,Inicio pandemia COVID-19,cuarentena,93
14,2020-11-07,Estados Unidos,Elecciones presidenciales 2020,resultados elecciones,100
15,2020-11-07,Canada,Elecciones presidenciales 2020,elecciones estados unidos,76
16,2020-11-07,Reino Unido,Elecciones presidenciales 2020,biden trump,82
17,2020-11-08,Estados Unidos,Elecciones presidenciales 2020,joe biden,95
18,2020-11-08,Mexico,Elecciones presidenciales 2020,presidente estados unidos,68
19,2021-01-06,Estados Unidos,Asalto al Capitolio,capitolio,100
20,2021-01-06,Canada,Asalto al Capitolio,washington dc,72
21,2021-01-06,Reino Unido,Asalto al Capitolio,trump capitolio,78
22,2021-12-15,Estados Unidos,Llegada de Omicron,omicron,100
23,2021-12-15,Reino Unido,Llegada de Omicron,variante omicron,94
24,2021-12-15,Francia,Llegada de Omicron,omicron covid,87
25,2021-12-20,Sudáfrica,Llegada de Omicron,omicron sudafrica,91
26,2022-02-24,Ucrania,Invasión rusa a Ucrania,guerra ucrania,100
27,2022-02-24,Polonia,Invasión rusa a Ucrania,guerra ucrania,98
28,2022-02-24,Estados Unidos,Invasión rusa a Ucrania,rusia ucrania,89
29,2022-02-24,Alemania,Invasión rusa a Ucrania,putin ukraine,85
30,2022-02-25,Global,Invasión rusa a Ucrania,zelensky,95
31,2022-02-26,Estados Unidos,Invasión rusa a Ucrania,swift rusia,78
32,2022-02-27,Europa,Invasión rusa a Ucrania,refugiados ucrania,92
33,2022-03-01,Estados Unidos,Invasión rusa a Ucrania,precio gasolina,87
34,2022-03-05,Global,Invasión rusa a Ucrania,sanciones rusia,83
35,2022-09-08,Reino Unido,Muerte de la Reina Isabel II,reina isabel,100
36,2022-09-08,Canada,Muerte de la Reina Isabel II,queen elizabeth,95
37,2022-09-08,Australia,Muerte de la Reina Isabel II,queen elizabeth death,92
38,2022-09-08,Estados Unidos,Muerte de la Reina Isabel II,queen elizabeth died,88
39,2022-11-08,Estados Unidos,Elecciones intermedias 2022,midterm elections,100
40,2022-11-08,Estados Unidos,Elecciones intermedias 2022,resultados elecciones,85
41,2022-11-20,Qatar,Mundial de Fútbol Qatar 2022,mundial qatar,100
42,2022-11-20,Argentina,Mundial de Fútbol Qatar 2022,mundial 2022,98
43,2022-11-20,Brasil,Mundial de Fútbol Qatar 2022,copa mundo,95
44,2022-11-20,España,Mundial de Fútbol Qatar 2022,mundial futbol,92
45,2022-11-20,Mexico,Mundial de Fútbol Qatar 2022,mundial qatar 2022,89
46,2022-12-18,Argentina,Final Mundial Qatar,messi campeon,100
47,2022-12-18,Argentina,Final Mundial Qatar,argentina campeon,98
48,2022-12-18,Brasil,Final Mundial Qatar,messi mundial,87
49,2022-12-18,España,Final Mundial Qatar,final mundial,85
50,2023-02-06,Turquía,Terremoto en Turquía y Siria,terremoto turquia,100
51,2023-02-06,Siria,Terremoto en Turquía y Siria,terremoto siria,98
52,2023-02-06,Global,Terremoto en Turquía y Siria,earthquake turkey,89
53,2023-02-07,Global,Terremoto en Turquía y Siria,ayuda humanitaria,76
54,2023-03-15,Estados Unidos,Colapso Silicon Valley Bank,silicon valley bank,100
55,2023-03-15,Estados Unidos,Colapso Silicon Valley Bank,crisis bancaria,87
56,2023-03-15,Global,Colapso Silicon Valley Bank,svb bank,82
57,2023-04-04,Estados Unidos,Procesamiento de Trump,trump acusado,100
58,2023-04-04,Estados Unidos,Procesamiento de Trump,trump indictment,95
59,2023-04-04,Global,Procesamiento de Trump,donald trump charges,78
60,2023-05-06,Reino Unido,Coronación del Rey Carlos III,coronacion carlos,100
61,2023-05-06,Canada,Coronación del Rey Carlos III,king charles coronation,92
62,2023-05-06,Australia,Coronación del Rey Carlos III,charles coronation,88
63,2023-06-18,Estados Unidos,Submarino Titanic desaparecido,submarino titanic,100
64,2023-06-18,Canada,Submarino Titanic desaparecido,titan submarine,95
65,2023-06-18,Reino Unido,Submarino Titanic desaparecido,missing submarine,87
66,2023-06-22,Global,Submarino Titanic desaparecido,oceangate,92
67,2023-06-24,Rusia,Motín de Wagner,wagner prigozhin,100
68,2023-06-24,Ucrania,Motín de Wagner,wagner group,87
69,2023-06-24,Estados Unidos,Motín de Wagner,russia wagner,76
70,2023-10-07,Israel,Ataque de Hamas,hamas israel,100
71,2023-10-07,Palestina,Ataque de Hamas,gaza attack,95
72,2023-10-07,Estados Unidos,Ataque de Hamas,israel palestine,78
73,2023-10-08,Global,Ataque de Hamas,iron dome,85
74,2023-10-10,Global,Conflicto Israel-Gaza,gaza strip,92
75,2023-11-30,Global,Lanzamiento ChatGPT turbo,chatgpt turbo,100
76,2023-11-30,Estados Unidos,Lanzamiento ChatGPT turbo,openai gpt4,87
77,2023-11-30,Global,Lanzamiento ChatGPT turbo,artificial intelligence,76
78,2024-01-15,Estados Unidos,Primarias republicanas,iowa caucus,100
79,2024-01-15,Estados Unidos,Primarias republicanas,republican primary,85
80,2024-02-29,Global,Muerte de Navalny,navalny death,100
81,2024-02-29,Rusia,Muerte de Navalny,alexei navalny,95
82,2024-02-29,Estados Unidos,Muerte de Navalny,navalny russia,78
83,2024-03-26,Estados Unidos,Colapso puente Baltimore,baltimore bridge,100
84,2024-03-26,Estados Unidos,Colapso puente Baltimore,francis scott key bridge,92
85,2024-05-20,Global,Muerte de Raisi,iran president,100
86,2024-05-20,Iran,Muerte de Raisi,raisi helicopter,95
87,2024-07-13,Estados Unidos,Atentado contra Trump,trump shooting,100
88,2024-07-13,Estados Unidos,Atentado contra Trump,trump shot,98
89,2024-07-13,Global,Atentado contra Trump,assassination attempt,87
90,2024-07-21,Estados Unidos,Biden se retira,biden drops out,100
91,2024-07-21,Estados Unidos,Biden se retira,kamala harris,95
92,2024-07-21,Global,Biden se retira,biden withdrawal,82
